,importances
Proteoglycans in cancer - Homo sapiens (human),0.0
GOBP_POSITIVE_REGULATION_OF_CELL_PROLIFERATION_IN_BONE_MARROW,0.0
GOBP_METHIONINE_BIOSYNTHETIC_PROCESS,0.0
GOBP_AXON_MIDLINE_CHOICE_POINT_RECOGNITION,0.0
GOBP_AXONAL_TRANSPORT,0.0
GOBP_CEREBRAL_CORTEX_TANGENTIAL_MIGRATION,0.0
GOBP_CHORIO_ALLANTOIC_FUSION,0.0
GOBP_EATING_BEHAVIOR,0.0
GOBP_GLUTAMATE_METABOLIC_PROCESS,0.0
GOBP_GLYCOSYLCERAMIDE_BIOSYNTHETIC_PROCESS,0.0
GOBP_HEPARAN_SULFATE_PROTEOGLYCAN_BIOSYNTHETIC_PROCESS_ENZYMATIC_MODIFICATION,0.0
GOBP_HISTONE_H3_K9_ACETYLATION,0.0
GOBP_MACROPHAGE_INFLAMMATORY_PROTEIN_1_ALPHA_PRODUCTION,0.0
GOBP_MEIOTIC_CYTOKINESIS,0.0
GOBP_MITOCHONDRIAL_DNA_REPLICATION,0.0
Central carbon metabolism in cancer - Homo sapiens (human),0.0
GOBP_MORPHOGENESIS_OF_AN_EPITHELIAL_FOLD,0.0
GOBP_NATURAL_KILLER_CELL_ACTIVATION,0.0
GOBP_NECROPTOTIC_SIGNALING_PATHWAY,0.0
GOBP_NEGATIVE_REGULATION_OF_DENDRITIC_SPINE_MORPHOGENESIS,0.0
GOBP_NEGATIVE_REGULATION_OF_HUMORAL_IMMUNE_RESPONSE_MEDIATED_BY_CIRCULATING_IMMUNOGLOBULIN,0.0
GOBP_NEGATIVE_REGULATION_OF_MYELOID_LEUKOCYTE_DIFFERENTIATION,0.0
Galactose metabolism - Homo sapiens (human),0.0
GOBP_OTIC_VESICLE_MORPHOGENESIS,0.0
GOBP_OUTER_EAR_MORPHOGENESIS,0.0
GOBP_POSITIVE_REGULATION_OF_ASPARTIC_TYPE_PEPTIDASE_ACTIVITY,0.0
GOBP_POSITIVE_REGULATION_OF_B_CELL_RECEPTOR_SIGNALING_PATHWAY,0.0
GOBP_ANTERIOR_COMMISSURE_MORPHOGENESIS,0.0
Cushing syndrome - Homo sapiens (human),0.0
Fluid shear stress and atherosclerosis - Homo sapiens (human),0.0
Lipid and atherosclerosis - Homo sapiens (human),0.0
Choline metabolism in cancer - Homo sapiens (human),0.0
PD-L1 expression and PD-1 checkpoint pathway in cancer - Homo sapiens (human),0.0
Pancreatic cancer - Homo sapiens (human),0.0
Acute myeloid leukemia - Homo sapiens (human),0.0
Chronic myeloid leukemia - Homo sapiens (human),0.0
Melanoma - Homo sapiens (human),0.0
Renal cell carcinoma - Homo sapiens (human),0.0
Bladder cancer - Homo sapiens (human),0.0
Endometrial cancer - Homo sapiens (human),0.0
Hepatitis C - Homo sapiens (human),0.0
Influenza A - Homo sapiens (human),0.0
Human cytomegalovirus infection - Homo sapiens (human),0.0
Kaposi sarcoma-associated herpesvirus infection - Homo sapiens (human),0.0
Human papillomavirus infection - Homo sapiens (human),0.0
Vibrio cholerae infection - Homo sapiens (human),0.0
Pathogenic Escherichia coli infection - Homo sapiens (human),0.0
Salmonella infection - Homo sapiens (human),0.0
Shigellosis - Homo sapiens (human),0.0
Yersinia infection - Homo sapiens (human),0.0
Amoebiasis - Homo sapiens (human),0.0
Chagas disease - Homo sapiens (human),0.0
African trypanosomiasis - Homo sapiens (human),0.0
Cocaine addiction - Homo sapiens (human),0.0
GOBP_NEGATIVE_REGULATION_OF_SYNAPTIC_TRANSMISSION_GABAERGIC,0.0
